id_etablissement;id_activite;id_type_activite;code_postal;agrement;niveau_hygiene
108;6;0;78;;2
108;6;4;78;;2
108;13;0;78;;2
108;13;4;78;;2
108;8;0;78;;2
108;8;4;78;;2
108;19;0;78;;2
108;19;4;78;;2
108;32;0;78;;2
108;32;4;78;;2
108;22;0;78;;2
108;22;4;78;;2
108;30;0;78;;2
108;30;4;78;;2
108;1;0;78;;2
108;1;4;78;;2
108;0;0;78;;2
108;0;4;78;;2
117;24;0;92;;2
117;24;5;92;;2
117;22;0;92;;2
117;22;5;92;;2
117;19;0;92;;2
117;19;5;92;;2
117;8;0;92;;2
117;8;5;92;;2
117;0;0;92;;2
117;0;5;92;;2
118;0;0;94;;0
108;6;0;78;;2
108;6;4;78;;2
108;13;0;78;;2
108;13;4;78;;2
108;8;0;78;;2
108;8;4;78;;2
108;19;0;78;;2
108;19;4;78;;2
108;32;0;78;;2
108;32;4;78;;2
108;22;0;78;;2
108;22;4;78;;2
108;30;0;78;;2
108;30;4;78;;2
108;1;0;78;;2
108;1;4;78;;2
108;0;0;78;;2
108;0;4;78;;2
